Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27
보험계약성적표(회사별),,,,,,,,,,,,,,,,,,,,,,,,,,
2025.01.01 ~ 2025.12.31,,보험회사 : 전체,,,,,,,,,,,,,,,,,,,,,,,,"(단위 : 건, 천원)"
구분,보험계약성적표,보험계약성적표,보험계약성적표,보험계약성적표,보험계약성적표,보험계약성적표,보험계약성적표,보험계약성적표,보험계약성적표,보험계약성적표,보험계약성적표,보험계약성적표,보험계약성적표,보험계약성적표,보험계약성적표,보험계약성적표,보험계약성적표,보험계약성적표,보험계약성적표,보험계약성적표,보험계약성적표,보험계약성적표,보험계약성적표,보험계약성적표,보험계약성적표,보험계약성적표
구분,연초보유계약,연초보유계약,증가계약,증가계약,증가계약,증가계약,증가계약,증가계약,증가계약,증가계약,감소계약,감소계약,감소계약,감소계약,감소계약,감소계약,감소계약,감소계약,감소계약,감소계약,감소계약,감소계약,감소계약,감소계약,당월말보유계약,당월말보유계약
구분,연초보유계약,연초보유계약,신계약,신계약,부활,부활,기타증가,기타증가,증가계,증가계,보험사고,보험사고,만기,만기,퇴직,퇴직,미납실효,미납실효,해약,해약,기타감소,기타감소,감소계,감소계,당월말보유계약,당월말보유계약
구분,건수,금액,건수,금액,건수,금액,건수,금액,건수,금액,건수,금액,건수,금액,건수,금액,건수,금액,건수,금액,건수,금액,건수,금액,건수,금액
한      화,"12,115,967","306,527,881,248","1,745,183","24,546,317,705","6,991","256,101,811","698,398","6,702,305,159","2,450,572","31,504,724,675","19,820","485,891,724","612,020","5,807,042,656","10,599","657,146,606","289,254","6,180,915,437","552,287","16,738,349,674","597,557","4,157,711,157","2,081,537","34,027,057,254","12,485,002","304,005,548,669"
삼      성,"19,404,396","605,260,507,199","3,309,652","35,024,275,573","9,367","392,725,291","28,134","15,554,697,201","3,347,153","50,971,698,064","27,687","803,095,762","1,092,934","8,539,025,970","155,804","3,160,326,523","312,637","8,429,569,583","859,554","33,533,453,174","42,642","9,345,589,747","2,491,258","63,811,060,760","20,260,291","592,421,144,503"
흥      국,"2,842,340","59,831,625,347","508,748","3,760,772,882","5,377","103,993,187","40,670","864,709,797","554,795","4,729,475,866","5,707","92,244,218","49,444","1,233,658,593","26,380","16,505,176","90,279","1,137,997,008","159,244","3,892,309,014","58,901","592,757,546","389,955","6,965,471,554","3,007,180","57,595,629,659"
교      보,"9,669,029","308,077,005,092","1,611,725","35,953,120,884","4,684","227,151,188","184,305","5,366,429,733","1,800,714","41,546,701,805","15,238","429,108,553","727,369","11,093,946,056","40,926","1,101,523,638","174,352","6,066,459,031","555,111","20,128,373,249","113,812","2,318,506,789","1,626,808","41,137,917,315","9,842,935","308,485,789,583"
푸 본  현 대,"2,017,728","27,632,307,036","1,411,040","4,725,181,510",546,"16,608,821","100,258","2,846,603,923","1,511,844","7,588,394,254","1,137","27,785,804","1,079,887","2,964,420,810","14,911","471,243,928","16,254","429,531,665","59,164","4,282,169,498","96,170","357,684,623","1,267,523","8,532,836,328","2,262,049","26,687,864,962"
신      한,"6,662,924","181,660,251,146","976,902","16,240,094,527","21,858","634,978,673","30,570","674,358,664","1,029,330","17,549,431,865","6,989","163,851,723","215,571","1,455,028,510","2,207","53,623,483","227,696","5,932,589,428","311,198","9,830,930,446","141,567","3,114,492,042","905,228","20,550,515,632","6,787,026","178,659,167,378"
D      G      B,"549,614","15,638,413,330","42,584","1,868,112,134","1,003","29,638,609",301,"13,199,287","43,888","1,910,950,030",697,"17,878,430","6,700","169,441,900",93,"930,000","7,208","301,736,430","28,617","1,280,021,097","1,109","54,718,643","44,424","1,824,726,500","549,078","15,724,636,860"
K      D      B,"1,635,641","45,501,982,247","138,728","2,644,169,810","1,588","59,573,013","5,534","212,381,342","145,850","2,916,124,165","3,836","79,863,628","32,508","703,101,150",63,"712,035","24,697","746,068,235","91,830","2,940,228,579","11,868","487,523,377","164,802","4,957,497,004","1,616,689","43,460,609,408"
미 래 에 셋,"2,891,153","80,056,108,334","390,011","8,985,534,896","2,440","112,153,623","354,896","728,589,514","747,347","9,826,278,033","4,408","113,101,418","21,716","618,898,358","21,435","477,700,588","41,554","1,493,627,833","273,547","6,429,414,547","307,803","964,258,345","670,463","10,097,001,089","2,968,037","79,785,385,279"
K              B,"1,703,092","84,699,529,268","283,071","8,865,213,596","4,184","228,658,104","13,356","1,687,428,654","300,611","10,781,300,354","1,587","78,782,530","64,075","624,968,699",0,"45,202,057","29,172","1,678,921,318","103,720","6,069,260,518","24,836","1,921,906,575","223,390","10,419,041,697","1,780,313","85,061,787,925"
D              B,"1,588,605","44,198,759,191","170,780","3,636,062,452","3,015","75,718,847","5,845","395,873,840","179,640","4,107,655,139","2,426","50,108,436","14,062","201,345,148","11,379","89,905,493","41,804","905,583,626","94,501","2,552,749,044","13,295","564,631,630","177,467","4,364,323,377","1,590,778","43,942,090,953"
동      양,"4,302,883","86,895,808,679","471,054","4,322,786,957","6,648","131,595,696","135,778","1,272,712,840","613,480","5,727,095,493","5,422","102,017,462","63,541","1,508,069,695","2,773","476,749,484","108,279","1,467,969,251","332,967","4,774,164,536","45,981","606,346,700","558,963","8,935,317,128","4,357,400","83,687,587,044"
하      나,"391,998","10,801,453,053","123,676","2,736,040,527","2,809","76,411,439",860,"356,390,080","127,345","3,168,842,046",337,"7,365,198","19,987","144,343,266",16,"487,378,582","10,969","250,558,390","27,393","922,844,322","6,344","169,740,858","65,046","1,982,230,617","454,297","11,988,064,482"
BNP파리바카디프,"93,272","4,303,942,883","37,862","1,627,013,459",899,"52,552,739",134,"9,514,800","38,895","1,689,080,998",124,"9,214,699","12,875","324,952,656",0,0,"6,318","380,867,152","14,477","714,618,381","5,982","100,070,565","39,776","1,529,723,453","92,391","4,463,300,428"
A      B      L,"1,709,474","45,577,035,055","259,923","3,215,992,065","1,706","76,686,163","9,534","356,034,721","271,163","3,648,712,949","4,721","83,268,822","21,244","613,552,245",1,"115,795","36,986","800,267,926","91,908","2,914,841,847","14,198","305,439,926","169,058","4,717,486,561","1,811,579","44,508,261,443"
메트라이프,"1,564,113","67,795,965,630","211,776","8,918,567,942","3,276","143,341,441","11,693","571,312,917","226,745","9,633,222,300","2,429","82,470,035","16,367","214,387,571",3,"5,317","35,513","1,672,963,394","87,811","4,469,924,924","10,874","768,980,451","152,997","7,208,731,692","1,637,861","70,220,456,238"
처브라이프,"122,760","4,060,609,867","7,119","312,959,836",71,"2,694,000","1,910","61,139,080","9,100","376,792,916",184,"5,199,003","4,431","83,530,488",0,0,"5,425","173,025,080","6,722","215,183,302",513,"26,808,567","17,275","503,746,440","114,585","3,933,656,343"
라    이    나,"6,526,326","119,362,953,133","824,556","8,280,500,113","30,851","521,050,810","9,047","189,056,169","864,454","8,990,607,092","24,441","302,187,812","167,822","2,288,501,750",0,0,"378,484","5,920,505,441","518,746","8,193,229,703","36,162","518,875,556","1,125,655","17,223,300,262","6,265,125","111,130,259,963"
A      I      A,"4,023,332","112,996,726,590","407,574","17,900,475,345","16,619","620,157,029","56,854","2,253,876,748","481,047","20,774,509,121","12,203","230,265,348","62,252","4,722,620,955",0,0,"179,138","6,566,236,665","199,461","6,537,204,638","91,931","3,475,969,238","544,985","21,532,296,843","3,959,394","112,238,938,868"
I      B      K,"411,271","14,169,344,002","35,858","2,351,898,030",492,"24,387,000","17,868","1,384,063,744","54,218","3,760,348,774",270,"18,953,420",291,"10,629,600","22,264","214,807,195","1,646","98,060,160","25,344","1,869,070,888","17,390","251,682,407","67,205","2,463,203,670","398,284","15,466,489,106"
농      협,"4,843,750","105,116,984,567","1,403,070","20,013,915,188","4,894","131,993,714","9,951","332,706,167","1,417,915","20,478,615,069","17,121","326,584,997","1,000,218","11,009,004,529",0,0,"41,655","938,182,499","277,094","6,023,927,817","9,311","230,114,979","1,345,399","18,527,814,821","4,916,266","107,067,784,815"
교보라이프플래닛,"217,958","6,960,606,912","110,055","1,408,695,152",131,"8,176,069",618,"35,348,300","110,804","1,452,219,521",86,"4,148,649","82,967","224,343,176",0,0,"2,405","134,337,297","6,128","278,023,077",502,"37,241,196","92,088","678,093,395","236,674","7,734,733,038"
합           계,"85,287,626","2,337,125,799,809","14,480,947","217,337,700,583","129,449","3,926,347,267","1,716,514","41,868,732,680","16,326,910","263,132,780,529","156,870","3,513,387,671","5,368,281","54,554,813,781","308,854","7,253,875,900","2,061,725","51,705,972,849","4,676,824","144,590,292,275","1,648,748","30,371,050,917","14,221,302","291,989,393,392","87,393,234","2,308,269,186,947"
전년 동월,"84,487,149","2,374,029,259,137","13,946,685","235,424,350,981","128,814","4,011,797,760","1,978,382","32,399,726,968","16,053,881","271,835,875,705","153,448","3,430,662,003","5,904,531","61,018,911,522","372,719","6,300,680,890","1,935,134","54,191,559,924","5,056,919","156,850,910,215","1,830,584","26,946,631,974","15,253,335","308,739,356,526","85,287,695","2,337,125,778,318"
